step,num_vehicles,avg_gap_nb,flow_nb,flow_sb,spd_nb,spd_sb,spd_all
1,1,0,1,0,22.351,0,22.352
2,1,0,1,0,22.08139179792977,0,21.81278359585954
3,1,0,1,0,22.283030279043828,0,22.21606055808766
4,1,0,1,0,22.344817425711312,0,22.339634851422627
5,1,0,1,0,22.302198538037715,0,22.25439707607543
6,1,0,1,0,22.31074010284408,0,22.27148020568816
7,1,0,1,0,22.003443873434094,0,21.65688774686819
8,1,0,1,0,22.277140769966877,0,22.204281539933756
9,1,0,1,0,22.328249281713738,0,22.30649856342748
10,1,0,1,0,22.19245418385742,0,22.034908367714845
11,1,0,1,0,22.267656159679404,0,22.18531231935881
12,1,0,1,0,22.31339185568993,0,22.27678371137986
13,2,265.734559625749,2,0,21.57326804496633,0,21.57326804496633
14,2,266.60915787535333,2,0,21.35458429957443,0,21.35458429957443
15,2,268.2008290553775,2,0,21.4885760279948,0,21.4885760279948
16,2,270.12618392778614,2,0,21.205926518560677,0,21.205926518560677
17,2,271.9026729272589,2,0,21.29797489067359,0,21.29797489067359
18,2,273.467791544914,2,0,21.04254226417915,0,21.04254226417915
19,2,274.6362276312291,2,0,21.26991566226288,0,21.26991566226288
20,2,276.1787371594412,2,0,21.471380041207244,0,21.471380041207244
21,2,277.9286268005542,2,0,21.11877604634437,0,21.11877604634437
22,2,279.5607470341513,2,0,21.299212554812488,0,21.299212554812488
23,2,280.973129765817,2,0,21.40540395984944,0,21.40540395984944
24,2,282.44380675509757,2,0,20.967422933660504,0,20.967422933660504
25,3,265.0559143048719,3,0,21.60548779736168,0,21.60548779736168
26,3,265.04903163543867,3,0,21.342306894319012,0,21.342306894319012
27,3,264.9526318435216,3,0,21.703508129295773,0,21.703508129295773
28,3,264.96404298614436,3,0,21.575780632799837,0,21.575780632799837
29,3,264.9866268161983,3,0,21.53599492944672,0,21.53599492944672
30,3,264.9796330818332,3,0,21.61093968753598,0,21.61093968753598
31,3,265.14989716461935,3,0,21.577908668735876,0,21.577908668735876
32,3,265.1116182607781,3,0,21.4692701534474,0,21.4692701534474
33,3,265.3309600075714,3,0,21.361914814285814,0,21.361914814285814
34,3,265.109572089697,3,0,21.459877340948555,0,21.459877340948555
35,3,265.10517003848287,3,0,21.359874564873866,0,21.359874564873866
36,3,265.09052797236427,3,0,21.31770464493788,0,21.31770464493788
37,4,264.66736029427335,4,0,21.75610678346586,0,21.75610678346586
38,4,264.90821853322046,4,0,21.714858684897102,0,21.714858684897102
39,4,264.9257910184802,4,0,21.442240619367134,0,21.442240619367134
40,4,264.9521431481822,4,0,21.748464760797958,0,21.59808095099745
41,5,219.16491810360034,5,0,21.770121928503293,0,21.770121928503293
42,5,219.1017534062714,5,0,21.525554249315917,0,21.525554249315917
43,6,184.15215696579827,6,0,21.869922991701188,0,21.869922991701188
44,6,184.00630042954128,6,0,21.830288563904606,0,21.830288563904602
45,7,160.74778462038162,7,0,21.967512834358843,0,21.967512834358843
46,7,160.66119730530912,7,0,21.91631281128514,0,21.916312811285138
47,8,144.08595840248177,8,0,22.032060890009465,0,22.032060890009465
48,8,143.99251505960117,8,0,21.93879032094202,0,21.938790320942015
49,9,132.15444919395563,9,0,21.81119764005193,0,21.81119764005193
50,9,132.2700457598557,9,0,21.749055668701438,0,21.749055668701434
51,9,132.41566763122958,9,0,21.7965950919213,0,21.796595091921294
52,9,132.52823948949404,9,0,21.824508205220592,0,21.824508205220585
53,9,132.66264941823403,9,0,21.7211832738194,0,21.721183273819396
54,9,104.1177888097441,9,0,21.824359575871128,0,21.790753920028468
55,9,103.89974490857409,9,0,21.859135832732257,0,21.84238091816413
56,9,103.66786551587155,9,0,21.91139139257102,0,21.905588414626212
57,9,111.95210245504413,9,0,21.827781580112127,0,21.763115578584287
58,9,111.70935520584773,9,0,21.94127773081758,0,21.928123982108524
59,9,111.6188763837044,9,0,21.800100777875926,0,21.740867689629724
60,9,111.92173110595677,9,0,21.73964298290595,0,21.350414385095817
61,10,123.05721060350675,9,0,21.385844764122723,0,20.59437811517406
62,10,111.42156485031725,10,0,21.258635569659813,0,20.255223940257515
63,10,113.21982162385717,10,0,21.112223995166854,0,19.777644725167146
