step,num_vehicles,avg_gap_nb,flow_nb,flow_sb,spd_nb,spd_sb,spd_all
1,1,0,1,0,22.351,0,22.352
2,1,0,1,0,22.08139179792977,0,21.81278359585954
3,2,44.0288441539472,2,0,21.59353277904383,0,21.59353277904383
4,2,45.451193830597575,2,0,21.628460013097442,0,21.628460013097442
5,3,44.311438040722635,3,0,21.766379171352714,0,21.766379171352714
6,3,44.551815448098125,3,0,21.435151559660557,0,21.435151559660557
7,4,44.183748011333876,4,0,21.583890830331278,0,21.583890830331278
8,4,44.29712604530715,4,0,21.59834512020918,0,21.59834512020918
9,5,44.26550603434072,5,0,21.743063753669638,0,21.743063753669638
10,5,44.18813094884018,5,0,21.70796053516775,0,21.70796053516775
11,6,44.256448964887305,6,0,21.104586005053577,0,21.104586005053573
12,6,45.03252948917675,6,0,21.06860389661455,0,21.06860389661455
13,7,44.22515199336549,7,0,20.852200397572908,0,20.852200397572908
14,7,44.560346084326305,7,0,20.924956774076907,0,20.924956774076907
15,8,44.19623566005405,8,0,20.653081562830994,0,20.653081562830994
16,8,44.56255601025547,8,0,20.554586211276646,0,20.554586211276646
17,9,44.167685421673276,9,0,20.61513198962448,0,20.61513198962448
18,9,44.38982571757187,9,0,20.719263186272112,0,20.71926318627211
19,10,44.18752051266312,10,0,20.601587034418372,0,20.601587034418372
20,10,44.48327182959854,10,0,20.60492359677814,0,20.60492359677814
21,11,44.109489969352474,11,0,20.591651976732408,0,20.591651976732408
22,11,44.18205515790301,11,0,20.5475637364782,0,20.5475637364782
23,12,44.05037281289639,12,0,20.564765133093676,0,20.564765133093672
24,12,44.04243783388145,12,0,20.515489097391512,0,20.515489097391512
25,13,44.042935254490914,13,0,20.643943289676148,0,20.64394328967615
26,13,44.00480317700046,13,0,20.63655774087891,0,20.63655774087891
27,14,44.04637492190618,14,0,20.78624964579472,0,20.786249645794726
28,14,44.02363979053453,14,0,20.538575867834673,0,20.538575867834677
29,15,44.0429429511527,15,0,20.655360632216265,0,20.655360632216272
30,15,44.05260944137772,15,0,20.702124744131545,0,20.70212474413155
31,16,44.057635815530986,16,0,20.5917825231961,0,20.5917825231961
32,16,44.155271030270995,16,0,20.573744033682235,0,20.573744033682235
33,17,44.038153427032995,17,0,20.445431633978323,0,20.445431633978323
34,17,44.19829284011009,17,0,20.38476601833837,0,20.38476601833837
35,18,44.01214521829595,18,0,20.2750009071889,0,20.275000907188904
36,18,44.108450623093724,18,0,20.24581896713325,0,20.245818967133253
37,19,44.01775295853161,19,0,20.21747900895886,0,20.217479008958865
38,19,44.0822532479572,19,0,20.243823505366354,0,20.243823505366358
39,20,43.99992412738372,20,0,20.218713666813677,0,20.218713666813677
40,20,44.028321019261,20,0,20.29487338002495,0,20.294873380024946
41,21,44.025614610758815,21,0,20.325903975003126,0,20.325903975003126
42,22,42.729914747105035,22,0,20.355519735871997,0,20.355519735871994
43,22,42.72701845775106,22,0,20.406694784196606,0,20.406694784196603
44,23,42.78058995626637,23,0,20.475306998888687,0,20.47530699888869
45,25,40.333457764256984,25,0,20.351875190717635,0,20.35187519071764
46,25,40.44767072019874,25,0,20.223229954196448,0,20.223229954196455
47,26,40.472983685951476,26,0,20.232848703830754,0,20.232848703830754
48,26,40.51182606886447,26,0,20.240691859886418,0,20.24069185988642
49,27,40.41202849878611,27,0,20.296834419446686,0,20.296834419446686
50,27,40.395589557414155,27,0,20.171112025546815,0,20.17111202554682
51,29,39.25700730892463,29,0,20.283718326424612,0,20.28371832642461
52,30,38.661012227071275,30,0,20.185467762925626,0,20.185467762925626
53,31,38.10526756073801,31,0,20.034450222568736,0,20.034450222568733
54,31,34.70464012454428,31,0,20.00311308187649,0,19.99082435382314
55,32,34.477605173500436,32,0,20.187201461576358,0,20.18248914185408
56,32,34.431517021964794,32,0,20.31144476800965,0,20.309812680462674
57,33,34.70123196296942,33,0,20.231593129485397,0,20.213956947250534
58,33,34.64934636109098,33,0,20.270065937911173,0,20.26647855189962
59,34,35.06615358754442,33,0,20.284780559876594,0,20.284153797477767
60,34,34.18506702495335,34,0,20.13377462946442,0,20.000235081644977
61,35,34.35653161787295,34,0,20.054281772194383,0,19.804910097368325
